session_id,frame_idx,timestamp_sec,mouth_visible,left_hand_visible,right_hand_visible,mouth_x,mouth_y,scale_ref,left_wrist_x,left_wrist_y,left_distance_wrist_mouth_norm,left_distance_index_mouth_norm,left_distance_middle_mouth_norm,left_distance_thumb_mouth_norm,left_thumb_index_dist_norm,left_index_middle_dist_norm,left_velocity_wrist_toward_mouth,left_speed_wrist_norm,delta_left_wrist_mouth_norm,right_wrist_x,right_wrist_y,right_distance_wrist_mouth_norm,right_distance_index_mouth_norm,right_distance_middle_mouth_norm,right_distance_thumb_mouth_norm,right_thumb_index_dist_norm,right_index_middle_dist_norm,right_velocity_wrist_toward_mouth,right_speed_wrist_norm,delta_right_wrist_mouth_norm
S004,0,0.0,1,1,0,0.3547336459159851,0.6389957070350647,0.6145898665448317,0.6027844548225403,0.975180983543396,0.6797891252086609,0.2278930126273934,0.3095682447908705,0.28144159196328955,0.1893383672068703,0.13699249634202923,,,,,,,,,,,,,,
S004,1,0.06666666666666667,1,1,0,0.34667930006980896,0.6561257243156433,0.625548293290783,0.6238608360290527,0.9831330180168152,0.6852809112638287,0.10559248382794727,0.2338184126755244,0.21648920292754947,0.25810441702657627,0.13967115527597584,-0.4722420439604166,0.5401650568906563,0.005491786055167869,,,,,,,,,,,
S004,2,0.13333333333333333,1,1,0,0.3647034168243408,0.685153067111969,0.6233948155915034,0.5894222259521484,1.0424443483352661,0.6770746537743595,0.18441098382053728,0.3057348133245837,0.25641936489493705,0.12671505709601105,0.12411356095526349,-0.7668822325032629,1.6502695509036103,-0.008206257489469237,,,,,,,,,,,
S004,3,0.2,1,1,0,0.3727855384349823,0.684300422668457,0.6187159208055162,0.5672189593315125,1.009704351425171,0.6126678796996394,0.17424209728219187,0.29956891260751883,0.2071692717386215,0.11805801129267922,0.12572745909794925,0.957476255746393,0.9590521311442702,-0.06440677407472006,,,,,,,,,,,
S004,4,0.26666666666666666,1,0,0,0.3684142827987671,0.6813549995422363,0.6203625903441014,,,,,,,,,,,,,,,,,,,,,,
S004,5,0.3333333333333333,1,0,0,0.3681780993938446,0.6814208030700684,0.6205548329966142,,,,,,,,,,,,,,,,,,,,,,
S004,6,0.4,1,0,0,0.3150354027748108,0.8424413800239563,0.7319501599196637,,,,,,,,,,,,,,,,,,,,,,
S004,7,0.4666666666666667,1,0,0,0.31507396697998047,0.8442772030830383,0.7279145000216573,,,,,,,,,,,,,,,,,,,,,,
S004,8,0.5333333333333333,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,9,0.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,10,0.6666666666666666,1,0,0,0.6284732818603516,0.6880643367767334,0.6321977443971941,,,,,,,,,,,,,,,,,,,,,,
S004,11,0.7333333333333333,1,0,0,0.4439964294433594,0.8565688729286194,0.6263692836468983,,,,,,,,,,,,,,,,,,,,,,
S004,12,0.8,1,0,0,0.44073039293289185,0.8546527028083801,0.6257959589182358,,,,,,,,,,,,,,,,,,,,,,
S004,13,0.8666666666666667,1,0,0,0.3759927749633789,0.7317009568214417,0.6357176763225897,,,,,,,,,,,,,,,,,,,,,,
S004,14,0.9333333333333333,1,0,0,0.37648606300354004,0.7267593741416931,0.640019468204388,,,,,,,,,,,,,,,,,,,,,,
S004,15,1.0,1,0,0,0.35587289929389954,0.5508975386619568,0.6744366226461264,,,,,,,,,,,,,,,,,,,,,,
S004,16,1.0666666666666667,1,0,0,0.3483818769454956,0.5518932342529297,0.6767123575367846,,,,,,,,,,,,,,,,,,,,,,
S004,17,1.1333333333333333,1,0,0,0.3417462706565857,0.5588672757148743,0.6479817558184711,,,,,,,,,,,,,,,,,,,,,,
S004,18,1.2,1,0,0,0.3427143692970276,0.556273877620697,0.6470733676256747,,,,,,,,,,,,,,,,,,,,,,
S004,19,1.2666666666666666,1,0,0,0.3763987123966217,0.49853426218032837,0.6072033339215596,,,,,,,,,,,,,,,,,,,,,,
S004,20,1.3333333333333333,1,0,0,0.2902078628540039,0.45431357622146606,0.48669391130566614,,,,,,,,,,,,,,,,,,,,,,
S004,21,1.4,1,0,0,0.2937949597835541,0.4539835453033447,0.48863349147624385,,,,,,,,,,,,,,,,,,,,,,
S004,22,1.4666666666666666,1,0,0,0.27218738198280334,0.42725127935409546,0.4830711817958681,,,,,,,,,,,,,,,,,,,,,,
S004,23,1.5333333333333334,1,0,0,0.2720603942871094,0.42768770456314087,0.48274469887467447,,,,,,,,,,,,,,,,,,,,,,
S004,24,1.6,1,0,0,0.30710142850875854,0.4262310862541199,0.5115435392664898,,,,,,,,,,,,,,,,,,,,,,
S004,25,1.6666666666666667,1,0,0,0.3063475787639618,0.42628157138824463,0.5094940995696084,,,,,,,,,,,,,,,,,,,,,,
S004,26,1.7333333333333334,1,0,0,0.3110658526420593,0.46890556812286377,0.4816145092197762,,,,,,,,,,,,,,,,,,,,,,
S004,27,1.8,1,0,0,0.3111680746078491,0.4697403311729431,0.4850466998534554,,,,,,,,,,,,,,,,,,,,,,
S004,28,1.8666666666666667,1,0,0,0.46481263637542725,0.5775125622749329,0.5141388235939047,,,,,,,,,,,,,,,,,,,,,,
S004,29,1.9333333333333333,1,1,0,0.4401562511920929,0.6389116644859314,0.5225881956495402,0.767649233341217,0.6273053884506226,0.6270684684784437,0.6542644508046936,0.41285556667357987,0.9456509704203708,0.29156125373301217,0.2544914218952812,,,,,,,,,,,,,,
S004,30,2.0,1,1,0,0.43976420164108276,0.6379609704017639,0.5226120808742374,0.8451955914497375,0.5801807045936584,0.7836175254074106,0.5894894114335055,0.302152570666933,0.8288088009298064,0.24187538929005248,0.3175874881693731,-2.394303510706585,2.6044847608842683,0.15654905692896692,,,,,,,,,,,
S004,31,2.066666666666667,1,1,0,0.4921953082084656,0.6209521889686584,0.4582536988004649,0.9102573394775391,0.4921303689479828,0.9546232270753573,0.6763959914525729,0.36787494204987015,0.8377443715710003,0.17307536344656674,0.3905777798101587,-2.8839577040595614,3.583607790817309,0.1710057016679467,,,,,,,,,,,
S004,32,2.1333333333333333,1,1,0,0.4911215007305145,0.6198484897613525,0.4576407959643724,0.9007000923156738,0.5388600826263428,0.9123071617824958,0.7544296849906935,0.36653386524671283,0.874111533144414,0.13180115678473686,0.4293688123229991,0.6044154155832899,1.5633560774307032,-0.04231606529286147,,,,,,,,,,,
S004,33,2.2,1,1,0,0.4526197016239166,0.7276623249053955,0.47819249043081063,0.8561081290245056,0.535477876663208,0.9346033862879953,0.6997406420811889,0.4192247858954547,0.8555819803402261,0.18080883379081164,0.35448055500342734,1.2172112161577209,1.4027838208788415,0.022296224505499507,,,,,,,,,,,
S004,34,2.2666666666666666,1,1,0,0.4558087885379791,0.7198643088340759,0.47636866354980223,0.8241665959358215,0.586420476436615,0.8224387239073089,0.7595836574322163,0.43246841015883014,0.8743535734517018,0.11801958015733938,0.3470078187040976,1.4920050656505648,1.8933323348521383,-0.11216466238068645,,,,,,,,,,,
S004,35,2.3333333333333335,1,1,0,0.3793368935585022,0.6898281574249268,0.4011787123221944,0.7677027583122253,0.6439314484596252,0.9747986715978907,0.8284783446509275,0.4748838021708461,0.921412720069347,0.09303036268499709,0.4137735425967127,2.348949923804837,3.0134610680591676,0.1523599476905818,,,,,,,,,,,
S004,36,2.4,1,1,0,0.3809550106525421,0.6905844211578369,0.4014795717412233,0.7653059959411621,0.6122307777404785,0.9770266966989988,0.8164638369524894,0.4999264267951203,0.8985847100385581,0.08245527394679597,0.3978174647966211,-0.14884142821478563,1.1877744986847683,0.0022280251011080887,,,,,,,,,,,
S004,37,2.466666666666667,1,1,0,0.36388877034187317,0.6977340579032898,0.4885333308934402,0.7326610088348389,0.5818968415260315,0.7912202853448265,0.7568996057534245,0.49263404025886537,0.8101738013972218,0.08108733788572542,0.2783738684774959,0.6771547446497117,1.3682627398104728,-0.1858064113541723,,,,,,,,,,,
S004,38,2.533333333333333,1,1,0,0.35672447085380554,0.6075890064239502,0.39788998403560616,0.7132629752159119,0.5377797484397888,0.9130877258665726,0.7690711031370175,0.44164754197885703,0.8223467027950437,0.06408020742268988,0.33157338117694063,0.39808204365802485,1.816835526751568,0.12186744052174614,,,,,,,,,,,
S004,39,2.6,1,1,0,0.36035946011543274,0.6093443036079407,0.40753551006539335,0.7004138231277466,0.5453048944473267,0.8490838335037981,0.7607206541315541,0.4360795418140196,0.8368233293566928,0.09563161956611278,0.3264330679863977,0.5160233457751161,0.5480707102448523,-0.06400389236277448,,,,,,,,,,,
S004,40,2.6666666666666665,1,1,0,0.3712056279182434,0.5607479214668274,0.3561297890750137,0.7114076018333435,0.5297213792800903,0.9592397786595599,0.8033132212672486,0.4240419118928506,1.0886171716898267,0.29180615679393873,0.45770593635977136,-0.5207521334542269,0.8032672288244616,0.11015594515576177,,,,,,,,,,,
S004,41,2.7333333333333334,1,1,0,0.3719289004802704,0.5609496235847473,0.3556778406146536,0.713891327381134,0.4982677102088928,0.9774569619085872,0.7939340678409815,0.4464422544127527,1.0470528124614489,0.2793397160271637,0.4915504083629309,-0.34219235440607754,1.3306246372799708,0.018217183249027324,,,,,,,,,,,
S004,42,2.8,1,1,0,0.34226617217063904,0.5860486030578613,0.35145482311104104,0.7017428874969482,0.5688280463218689,1.0239977558389224,0.7617418365638475,0.4646092616655174,0.9825087103767804,0.2394440365867535,0.4306700391478202,0.6619973658300657,3.0558053939094627,0.04654079393033517,,,,,,,,,,,
S004,43,2.8666666666666667,1,1,0,0.34284067153930664,0.5877336859703064,0.3530974998281962,0.7046682834625244,0.550971508026123,1.0299998184419428,0.7414975178577791,0.4208489641351037,0.9825700100338974,0.24242496058375249,0.4708782417924915,-0.20031446254658233,0.7686792788650061,0.006002062603020386,,,,,,,,,,,
S004,44,2.933333333333333,1,1,0,0.34153175354003906,0.60019451379776,0.33496826400602153,0.7003864645957947,0.5731310248374939,1.074351861521746,0.8275587439360942,0.4858180697549392,0.9930208842221571,0.17730076432245506,0.5066873063998273,0.2658229417082816,1.010666233037227,0.04435204307980323,,,,,,,,,,,
S004,45,3.0,1,1,0,0.34180179238319397,0.6001266837120056,0.33475035843278667,0.6944461464881897,0.5827901363372803,1.0547270045107593,0.8757708527636129,0.5317644849220465,1.0491216791344242,0.18714063344254425,0.4604801511518061,0.28711411477578774,0.5081205247194658,-0.019624857010986707,,,,,,,,,,,
S004,46,3.066666666666667,1,1,0,0.3473414182662964,0.6027860045433044,0.3490324967818109,0.7052562236785889,0.5538557767868042,1.0349865149626996,0.8184408365676519,0.5217393688845875,1.0015985738767041,0.19550918377276164,0.4244297919610937,-0.6287205075965225,1.3274313966797457,-0.019740489548059736,,,,,,,,,,,
S004,47,3.1333333333333333,1,1,0,0.3875703513622284,0.6271633505821228,0.37862501033915585,0.7369840741157532,0.5409294962882996,0.9505381669688633,0.7426002218735475,0.41355604682796404,0.9866433945649402,0.24631620591927217,0.34888565739049415,-1.3430508461133939,1.3572782176176932,-0.08444834799383627,,,,,,,,,,,
S004,48,3.2,1,1,0,0.3891490399837494,0.629764974117279,0.3725224228495118,0.7364429235458374,0.5557798743247986,0.9531965360276766,0.7408018920015422,0.4010343368721341,1.0269650969819903,0.2867714966308351,0.3440582237702934,0.14590248776938927,0.598362689128188,0.002658369058813337,,,,,,,,,,,
S004,49,3.2666666666666666,1,1,0,0.5174244046211243,0.6562678813934326,0.5060263446028969,0.7968270778656006,0.546314537525177,0.5933667498308399,0.7769382041844876,0.5361623609066478,0.876105705564182,0.10024074057075838,0.25556662503924155,-1.7683640885163525,1.8118080690194,-0.3598297861968367,,,,,,,,,,,
S004,50,3.3333333333333335,1,1,0,0.5062112808227539,0.6455674171447754,0.4777055937556389,0.8370085954666138,0.5166268348693848,0.7432167159375866,0.806343120327501,0.5624748217811372,0.9324709879206429,0.13677620304865576,0.28868277103013373,-1.5141051978915412,1.568721124517602,0.14984996610674672,,,,,,,,,,,
S004,51,3.4,1,1,0,0.5667304992675781,0.5954784750938416,0.5279671975991814,0.8389893770217896,0.5534460544586182,0.5217830577539869,0.8290046866770564,0.5131662914957825,0.9171791565930842,0.12854275517091693,0.32682436124674014,0.10398815525045985,1.0475781961077055,-0.22143365818359972,,,,,,,,,,,
S004,52,3.466666666666667,1,1,0,0.5657157301902771,0.5975114703178406,0.534942330731165,0.9019368290901184,0.4888693392276764,0.6605160528837621,0.7203136024954165,0.46995801966249856,0.8610296489578415,0.17869783669490227,0.28554080090105805,-2.236326176308753,2.5286995651274617,0.13873299512977522,,,,,,,,,,,
S004,53,3.533333333333333,1,1,0,0.5584393739700317,0.5573365688323975,0.4256270493715413,0.9313226342201233,0.45107486844062805,0.9109585733034491,0.750791931295246,0.513693034483926,1.0396232089313284,0.3314445473788435,0.3575091086159735,-1.3610053273397014,1.687191495167773,0.25044252041968695,,,,,,,,,,,
S004,54,3.6,1,1,0,0.5654276013374329,0.5553646683692932,0.42854989372971736,0.9173673391342163,0.5295697450637817,0.8234368459023745,0.75533934957164,0.5312964059825047,1.0531720127945219,0.39197097931855446,0.3971730094680551,0.6879855221722675,2.790541623555176,-0.08752172740107456,,,,,,,,,,,
S004,55,3.6666666666666665,1,0,0,0.5902460217475891,0.5936873555183411,0.5051229004883633,,,,,,,,,,,,,,,,,,,,,,
S004,56,3.7333333333333334,1,0,0,0.5793038010597229,0.5727627277374268,0.4436689743270042,,,,,,,,,,,,,,,,,,,,,,
S004,57,3.8,1,0,0,0.5848017334938049,0.5750274658203125,0.45106871067690707,,,,,,,,,,,,,,,,,,,,,,
S004,58,3.8666666666666667,1,0,0,0.6452100872993469,0.5797662138938904,0.4803036501010156,,,,,,,,,,,,,,,,,,,,,,
S004,59,3.933333333333333,1,0,0,0.6400514841079712,0.5867047309875488,0.47712376815825003,,,,,,,,,,,,,,,,,,,,,,
S004,60,4.0,1,0,0,0.589512050151825,0.6173818707466125,0.4868686777565946,,,,,,,,,,,,,,,,,,,,,,
S004,61,4.066666666666666,1,0,0,0.5828976631164551,0.6155383586883545,0.47754098262212064,,,,,,,,,,,,,,,,,,,,,,
S004,62,4.133333333333334,1,0,0,0.5332775712013245,0.6674817204475403,0.5467037578768249,,,,,,,,,,,,,,,,,,,,,,
S004,63,4.2,1,0,0,0.5339182019233704,0.6672961711883545,0.548781781946366,,,,,,,,,,,,,,,,,,,,,,
S004,64,4.266666666666667,1,0,0,0.4920886754989624,0.6651603579521179,0.4598176313755584,,,,,,,,,,,,,,,,,,,,,,
S004,65,4.333333333333333,1,0,0,0.4989277422428131,0.6975917816162109,0.48060134282124556,,,,,,,,,,,,,,,,,,,,,,
S004,66,4.4,1,0,0,0.4990827739238739,0.701687753200531,0.4814430132994095,,,,,,,,,,,,,,,,,,,,,,
S004,67,4.466666666666667,1,0,0,0.5271187424659729,0.717958390712738,0.5374689703794079,,,,,,,,,,,,,,,,,,,,,,
S004,68,4.533333333333333,1,0,0,0.527188241481781,0.7189902663230896,0.5380333508114604,,,,,,,,,,,,,,,,,,,,,,
S004,69,4.6,1,0,0,0.5397781729698181,0.7584187388420105,0.5662006970445094,,,,,,,,,,,,,,,,,,,,,,
S004,70,4.666666666666667,1,0,0,0.541849672794342,0.7587067484855652,0.5796810864565818,,,,,,,,,,,,,,,,,,,,,,
S004,71,4.733333333333333,1,0,0,0.5535769462585449,0.730773389339447,0.5622188410353305,,,,,,,,,,,,,,,,,,,,,,
S004,72,4.8,1,0,0,0.5521569848060608,0.7335212826728821,0.5608125541914695,,,,,,,,,,,,,,,,,,,,,,
S004,73,4.866666666666666,1,0,0,0.6287345886230469,0.7040165066719055,0.5644099399579977,,,,,,,,,,,,,,,,,,,,,,
S004,74,4.933333333333334,1,0,0,0.6450726389884949,0.6824421286582947,0.5235492876354869,,,,,,,,,,,,,,,,,,,,,,
S004,75,5.0,1,0,0,0.6480479836463928,0.6796444058418274,0.5258221727255025,,,,,,,,,,,,,,,,,,,,,,
S004,76,5.066666666666666,1,0,0,0.6994151473045349,0.7762361168861389,0.4534216042260469,,,,,,,,,,,,,,,,,,,,,,
S004,77,5.133333333333334,1,0,0,0.713748574256897,0.7753922343254089,0.44933509582560033,,,,,,,,,,,,,,,,,,,,,,
S004,78,5.2,1,0,0,0.6857683062553406,0.7839006781578064,0.4496683918344676,,,,,,,,,,,,,,,,,,,,,,
S004,79,5.266666666666667,1,0,0,0.6850583553314209,0.7863771915435791,0.44531732493433107,,,,,,,,,,,,,,,,,,,,,,
S004,80,5.333333333333333,1,0,0,0.6729102730751038,0.8117766380310059,0.4126713742499678,,,,,,,,,,,,,,,,,,,,,,
S004,81,5.4,1,0,0,0.6742793321609497,0.8129947185516357,0.4124016500532374,,,,,,,,,,,,,,,,,,,,,,
S004,82,5.466666666666667,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,83,5.533333333333333,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,84,5.6,1,0,0,0.7431139349937439,0.8020052909851074,0.5856383784139411,,,,,,,,,,,,,,,,,,,,,,
S004,85,5.666666666666667,1,0,0,0.5941340923309326,0.8068652749061584,0.49358132652292386,,,,,,,,,,,,,,,,,,,,,,
S004,86,5.733333333333333,1,0,0,0.5835323929786682,0.8058359026908875,0.49186191324388406,,,,,,,,,,,,,,,,,,,,,,
S004,87,5.8,1,0,0,0.4620021879673004,0.7805106043815613,0.595678698737783,,,,,,,,,,,,,,,,,,,,,,
S004,88,5.866666666666666,1,0,0,0.46357300877571106,0.7814263701438904,0.5927265206337817,,,,,,,,,,,,,,,,,,,,,,
S004,89,5.933333333333334,1,0,0,0.5965286493301392,0.7788538932800293,0.451431945750211,,,,,,,,,,,,,,,,,,,,,,
S004,90,6.0,1,0,0,0.5973763465881348,0.7783274054527283,0.44999294450129773,,,,,,,,,,,,,,,,,,,,,,
S004,91,6.066666666666666,1,0,0,0.4943733811378479,0.6756958365440369,0.3473922814525373,,,,,,,,,,,,,,,,,,,,,,
S004,92,6.133333333333334,1,0,0,0.5829004645347595,0.6954088807106018,0.4116964658965169,,,,,,,,,,,,,,,,,,,,,,
S004,93,6.2,1,0,0,0.5818958878517151,0.6945650577545166,0.4090731727291284,,,,,,,,,,,,,,,,,,,,,,
S004,94,6.266666666666667,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,95,6.333333333333333,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,96,6.4,1,0,0,0.5432957410812378,0.6396158337593079,0.6219454440696585,,,,,,,,,,,,,,,,,,,,,,
S004,97,6.466666666666667,1,0,0,0.5421971678733826,0.6371170878410339,0.621603398997831,,,,,,,,,,,,,,,,,,,,,,
S004,98,6.533333333333333,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,99,6.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,100,6.666666666666667,1,0,0,0.43105000257492065,0.7222700715065002,0.6175514825651938,,,,,,,,,,,,,,,,,,,,,,
S004,101,6.733333333333333,1,0,0,0.34063437581062317,0.6257901191711426,0.6067351832458577,,,,,,,,,,,,,,,,,,,,,,
S004,102,6.8,1,0,0,0.3437464237213135,0.6245333552360535,0.5951854309360166,,,,,,,,,,,,,,,,,,,,,,
S004,103,6.866666666666666,1,0,0,0.4794463813304901,0.7310529351234436,0.6068307580495614,,,,,,,,,,,,,,,,,,,,,,
S004,104,6.933333333333334,1,0,0,0.4802153706550598,0.7357954382896423,0.6091097450280282,,,,,,,,,,,,,,,,,,,,,,
S004,105,7.0,1,0,0,0.5000888109207153,0.7297726273536682,0.6288044999926857,,,,,,,,,,,,,,,,,,,,,,
S004,106,7.066666666666666,1,0,0,0.5096377730369568,0.7363288998603821,0.6313880632250395,,,,,,,,,,,,,,,,,,,,,,
S004,107,7.133333333333334,1,0,0,0.5670616626739502,0.7412170767784119,0.6538771085712444,,,,,,,,,,,,,,,,,,,,,,
S004,108,7.2,1,0,0,0.5721122026443481,0.7478838562965393,0.6497726186381152,,,,,,,,,,,,,,,,,,,,,,
S004,109,7.266666666666667,1,0,0,0.6116183996200562,0.6909124851226807,0.5855372992265028,,,,,,,,,,,,,,,,,,,,,,
S004,110,7.333333333333333,1,0,0,0.6430814266204834,0.7165551781654358,0.6604734185719203,,,,,,,,,,,,,,,,,,,,,,
S004,111,7.4,1,0,0,0.6397953033447266,0.7116594314575195,0.6567364638503561,,,,,,,,,,,,,,,,,,,,,,
S004,112,7.466666666666667,1,0,0,0.6400744318962097,0.6202824711799622,0.4305240896935736,,,,,,,,,,,,,,,,,,,,,,
S004,113,7.533333333333333,1,0,0,0.6474435329437256,0.6211705207824707,0.42165118237334265,,,,,,,,,,,,,,,,,,,,,,
S004,114,7.6,1,0,0,0.6670308113098145,0.614105224609375,0.5509224565480156,,,,,,,,,,,,,,,,,,,,,,
S004,115,7.666666666666667,1,0,0,0.6632447838783264,0.6156857013702393,0.5534997385780768,,,,,,,,,,,,,,,,,,,,,,
S004,116,7.733333333333333,1,0,0,0.6576001644134521,0.6499246954917908,0.6453338605104395,,,,,,,,,,,,,,,,,,,,,,
S004,117,7.8,1,0,0,0.6585440039634705,0.6494717001914978,0.6464425696014126,,,,,,,,,,,,,,,,,,,,,,
S004,118,7.866666666666666,1,0,0,0.5486634969711304,0.7373945116996765,0.6844224661784295,,,,,,,,,,,,,,,,,,,,,,
S004,119,7.933333333333334,1,0,0,0.4262150228023529,0.8862321972846985,0.7126307138460866,,,,,,,,,,,,,,,,,,,,,,
S004,120,8.0,1,0,0,0.431335985660553,0.8927658200263977,0.7089261148956237,,,,,,,,,,,,,,,,,,,,,,
S004,121,8.066666666666666,1,0,0,0.49353569746017456,0.8859770894050598,0.6513068466086696,,,,,,,,,,,,,,,,,,,,,,
S004,122,8.133333333333333,1,0,0,0.4606899619102478,0.849328339099884,0.649728361922033,,,,,,,,,,,,,,,,,,,,,,
S004,123,8.2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,124,8.266666666666667,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,125,8.333333333333334,1,0,0,0.7548630237579346,0.6857022643089294,0.6771837937693035,,,,,,,,,,,,,,,,,,,,,,
S004,126,8.4,1,0,0,0.7551546692848206,0.6854413151741028,0.6765410763774544,,,,,,,,,,,,,,,,,,,,,,
S004,127,8.466666666666667,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,128,8.533333333333333,1,0,0,0.8308009505271912,0.627479076385498,0.6371269145269429,,,,,,,,,,,,,,,,,,,,,,
S004,129,8.6,1,0,0,0.8329861164093018,0.6347344517707825,0.6395265625179984,,,,,,,,,,,,,,,,,,,,,,
S004,130,8.666666666666666,1,0,0,0.7376508712768555,0.6511430740356445,0.7202631845835644,,,,,,,,,,,,,,,,,,,,,,
S004,131,8.733333333333333,1,0,0,0.734792947769165,0.6451401710510254,0.7264240192685277,,,,,,,,,,,,,,,,,,,,,,
S004,132,8.8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,133,8.866666666666667,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S004,134,8.933333333333334,1,0,0,0.6310335993766785,0.7587113976478577,0.7456658578889054,,,,,,,,,,,,,,,,,,,,,,
S004,135,9.0,1,0,0,0.6281037926673889,0.7556241154670715,0.7411834253094186,,,,,,,,,,,,,,,,,,,,,,
S004,136,9.066666666666666,1,0,0,0.5935602188110352,0.7614902853965759,0.7184858919170597,,,,,,,,,,,,,,,,,,,,,,
S004,137,9.133333333333333,1,0,0,0.571338415145874,0.7519187927246094,0.6842547060809917,,,,,,,,,,,,,,,,,,,,,,
S004,138,9.2,1,0,0,0.5699396729469299,0.7526964545249939,0.6853885312365002,,,,,,,,,,,,,,,,,,,,,,
S004,139,9.266666666666667,1,0,0,0.5657196044921875,0.736609697341919,0.7044897526227281,,,,,,,,,,,,,,,,,,,,,,
S004,140,9.333333333333334,1,0,0,0.5644583106040955,0.7384329438209534,0.7001475479503945,,,,,,,,,,,,,,,,,,,,,,
S004,141,9.4,1,0,0,0.5435386300086975,0.6882850527763367,0.6130722801741904,,,,,,,,,,,,,,,,,,,,,,
S004,142,9.466666666666667,1,0,0,0.5448473691940308,0.6905328631401062,0.6138325599901324,,,,,,,,,,,,,,,,,,,,,,
S004,143,9.533333333333333,1,0,0,0.5406721830368042,0.6897763609886169,0.6131669095655027,,,,,,,,,,,,,,,,,,,,,,
S004,144,9.6,1,0,0,0.5429814457893372,0.6908345818519592,0.6125240154504568,,,,,,,,,,,,,,,,,,,,,,
S004,145,9.666666666666666,1,0,0,0.5484180450439453,0.6888859868049622,0.6191650371665125,,,,,,,,,,,,,,,,,,,,,,
S004,146,9.733333333333333,1,0,0,0.5506426692008972,0.6777146458625793,0.6108581463615079,,,,,,,,,,,,,,,,,,,,,,
S004,147,9.8,1,0,0,0.5519470572471619,0.6877210736274719,0.5897538060845819,,,,,,,,,,,,,,,,,,,,,,
